BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
BAG36115,XP_692205,CAC18879,BAD96468,XP_017169314,AAH55570,AAP74484,XP_009290029,AAI43774,AAI45049,BAG64444,NP_004762,EDL24937,EDL11089,AAH47614,NP_001306915,BAE42294,AAI60656,XP_009289686,AAI59193,BAA82967,BAE30809,AAH95724,EAW82966,BAD96754,BAD96755,BAE28570,BAE42198,XP_002664536,NP_001315259,BAE33415,AAA35699,EDL15708,AAH19135,XP_006509922,AAH03635,AAC12707,AAH67523,EDL15706,XP_017209345,XP_002663942,XP_698601,NP_005931,BAG35540,AAG17704,XP_700781,EDL05587,EDL05586,BAG36675,BAG36676,AAH76545,XP_006530814,BAE37413,BAE41839,AAV38949,BAA82708,BAG60077,EDL11169,AAI19058,EDL22252,BAE42486,NP_001307005,AAI50466,EAW67023,AAH57788,AAQ89112,BAD96700,NP_001277408,XP_009301842,EDL24938,BAF85348,BAA05519,EDL24933,EDL24932,EDL24935,EDL24934,BAC40862,EDL24936,BAD96776,XP_009302613,AAI17757,XP_009302611,AAP78939,EDL11170,EDL06144,CAA58520,BAE33060,XP_009289687,CAB92315,CAA73317,AAI62135,AAH65591,XP_011526802,NP_034938,AAA39526,BAA78420,CAA47029,CAA09055,XP_011541252,BAG62888,XP_011541250,XP_011541251,AAP74482,AEG20934,EDL24941,AAH52854,NP_001132933,EAW76222,BAE33072,XP_699803,AAB86602,BAA82966,XP_017172955,AAI64476,XP_017210163,CCK73138,AAH49472,EAW67026,EAW67027,EAW67024,XP_017209448,XP_009303831,XP_017206678,XP_009304055,BAC40846,EDL31870,EDL31871,XP_001924042,XP_016873609,AAH47278,CAJ18584,CAA28858,AAA58658,BAA23742,XP_005171367,ALF36875,BAD96756,EDL36349,EDL36348,BAD97001,BAE33455,BAF84900,BAE41762,EAW67034,XP_017213574,EAW67031,XP_016883087,AAI37922,XP_011541138,EAW59603,BAE41743,AAH13118,BAC40911,BAC40913,BAE42011,AAI07491,EDL00990,AAZ38714,BAD96321,XP_694153,AAA99983,BAF84014,AAI29281,EAW67035,EAW66237,XP_017213634,ABC17785,AAH93333,AAH74988,AAP78940,NP_071405,XP_011541136,BAE33104,BAE42201,BAG37740,XP_001345507,AAB51753,AAI12380,XP_017168649,XP_017212610,AAI52337,AAH76638,BAG64542,AAQ07962,NP_001297646,AAI15114,XP_016873260,EDL19513,BAE42564,BAE32010,BAC40832,BAC40836,BAC40889,XP_009295076,CAA62432,AAI31865,XP_001337581
